Unnamed: 0,Date,Year,Month,Animal,Count,Commercial_Or_Federally_Inspected,Type_Of_Meat
14050,2003-07-01,2003,7,Broilers,762876000.0,Federally Inspected,Poultry
14051,2003-06-01,2003,6,Broilers,714604000.0,Federally Inspected,Poultry
14052,2003-05-01,2003,5,Broilers,727278000.0,Federally Inspected,Poultry
14053,2003-04-01,2003,4,Broilers,712877000.0,Federally Inspected,Poultry
14054,2003-03-01,2003,3,Broilers,683185000.0,Federally Inspected,Poultry
14055,2003-02-01,2003,2,Broilers,633914000.0,Federally Inspected,Poultry
14056,2003-01-01,2003,1,Broilers,725178000.0,Federally Inspected,Poultry
14057,2002-12-01,2002,12,Broilers,662504000.0,Federally Inspected,Poultry
14058,2002-11-01,2002,11,Broilers,647424000.0,Federally Inspected,Poultry
14059,2002-10-01,2002,10,Broilers,773084000.0,Federally Inspected,Poultry
14060,2002-09-01,2002,9,Broilers,686869000.0,Federally Inspected,Poultry
14061,2002-08-01,2002,8,Broilers,758120000.0,Federally Inspected,Poultry
14062,2002-07-01,2002,7,Broilers,755730000.0,Federally Inspected,Poultry
14063,2002-06-01,2002,6,Broilers,685229000.0,Federally Inspected,Poultry
14064,2002-05-01,2002,5,Broilers,762101000.0,Federally Inspected,Poultry
14065,2002-04-01,2002,4,Broilers,733131000.0,Federally Inspected,Poultry
14066,2002-03-01,2002,3,Broilers,688598000.0,Federally Inspected,Poultry
14067,2002-02-01,2002,2,Broilers,655606000.0,Federally Inspected,Poultry
14068,2002-01-01,2002,1,Broilers,737844000.0,Federally Inspected,Poultry
14069,2001-12-01,2001,12,Broilers,650962000.0,Federally Inspected,Poultry
14070,2001-11-01,2001,11,Broilers,667540000.0,Federally Inspected,Poultry
14071,2001-10-01,2001,10,Broilers,769536000.0,Federally Inspected,Poultry
14072,2001-09-01,2001,9,Broilers,653275000.0,Federally Inspected,Poultry
14073,2001-08-01,2001,8,Broilers,776218000.0,Federally Inspected,Poultry
14074,2001-07-01,2001,7,Broilers,709391000.0,Federally Inspected,Poultry
14075,2001-06-01,2001,6,Broilers,709053000.0,Federally Inspected,Poultry
14076,2001-05-01,2001,5,Broilers,755640000.0,Federally Inspected,Poultry
14077,2001-04-01,2001,4,Broilers,675819000.0,Federally Inspected,Poultry
14078,2001-03-01,2001,3,Broilers,700816000.0,Federally Inspected,Poultry
14079,2001-02-01,2001,2,Broilers,627380000.0,Federally Inspected,Poultry
14080,2001-01-01,2001,1,Broilers,710683000.0,Federally Inspected,Poultry
14081,2000-12-01,2000,12,Broilers,630905000.0,Federally Inspected,Poultry
14082,2000-11-01,2000,11,Broilers,662168000.0,Federally Inspected,Poultry
14083,2000-10-01,2000,10,Broilers,706499000.0,Federally Inspected,Poultry
14084,2000-09-01,2000,9,Broilers,657987000.0,Federally Inspected,Poultry
14085,2000-08-01,2000,8,Broilers,760702000.0,Federally Inspected,Poultry
14086,2000-07-01,2000,7,Broilers,662247000.0,Federally Inspected,Poultry
14087,2000-06-01,2000,6,Broilers,733604000.0,Federally Inspected,Poultry
14088,2000-05-01,2000,5,Broilers,751778000.0,Federally Inspected,Poultry
14089,2000-04-01,2000,4,Broilers,635886000.0,Federally Inspected,Poultry
14090,2000-03-01,2000,3,Broilers,730560000.0,Federally Inspected,Poultry
14091,2000-02-01,2000,2,Broilers,672899000.0,Federally Inspected,Poultry
14092,2000-01-01,2000,1,Broilers,655879000.0,Federally Inspected,Poultry
14093,1999-12-01,1999,12,Broilers,664778000.0,Federally Inspected,Poultry
14094,1999-11-01,1999,11,Broilers,650748000.0,Federally Inspected,Poultry
14095,1999-10-01,1999,10,Broilers,667154000.0,Federally Inspected,Poultry
14096,1999-09-01,1999,9,Broilers,682486000.0,Federally Inspected,Poultry
14097,1999-08-01,1999,8,Broilers,708119000.0,Federally Inspected,Poultry
14098,1999-07-01,1999,7,Broilers,688068000.0,Federally Inspected,Poultry
14099,1999-06-01,1999,6,Broilers,703203000.0,Federally Inspected,Poultry
14100,1999-05-01,1999,5,Broilers,671953000.0,Federally Inspected,Poultry
14101,1999-04-01,1999,4,Broilers,686932000.0,Federally Inspected,Poultry
14102,1999-03-01,1999,3,Broilers,706124000.0,Federally Inspected,Poultry
14103,1999-02-01,1999,2,Broilers,618400000.0,Federally Inspected,Poultry
14104,1999-01-01,1999,1,Broilers,663691000.0,Federally Inspected,Poultry
14105,1998-12-01,1998,12,Broilers,661113000.0,Federally Inspected,Poultry
14106,1998-11-01,1998,11,Broilers,601105000.0,Federally Inspected,Poultry
14107,1998-10-01,1998,10,Broilers,687719000.0,Federally Inspected,Poultry
14108,1998-09-01,1998,9,Broilers,656130000.0,Federally Inspected,Poultry
14109,1998-08-01,1998,8,Broilers,651038000.0,Federally Inspected,Poultry
14110,1998-07-01,1998,7,Broilers,686198000.0,Federally Inspected,Poultry
14111,1998-06-01,1998,6,Broilers,668284000.0,Federally Inspected,Poultry
14112,1998-05-01,1998,5,Broilers,635698000.0,Federally Inspected,Poultry
14113,1998-04-01,1998,4,Broilers,660982000.0,Federally Inspected,Poultry
14114,1998-03-01,1998,3,Broilers,653139000.0,Federally Inspected,Poultry
14115,1998-02-01,1998,2,Broilers,607389000.0,Federally Inspected,Poultry
14116,1998-01-01,1998,1,Broilers,668891000.0,Federally Inspected,Poultry
14117,1997-12-01,1997,12,Broilers,647883000.0,Federally Inspected,Poultry
14118,1997-11-01,1997,11,Broilers,564133000.0,Federally Inspected,Poultry
14119,1997-10-01,1997,10,Broilers,703034000.0,Federally Inspected,Poultry
14120,1997-09-01,1997,9,Broilers,648473000.0,Federally Inspected,Poultry
14121,1997-08-01,1997,8,Broilers,655008000.0,Federally Inspected,Poultry
14122,1997-07-01,1997,7,Broilers,670043000.0,Federally Inspected,Poultry
14123,1997-06-01,1997,6,Broilers,639961000.0,Federally Inspected,Poultry
14124,1997-05-01,1997,5,Broilers,667566000.0,Federally Inspected,Poultry
14125,1997-04-01,1997,4,Broilers,663266000.0,Federally Inspected,Poultry
14126,1997-03-01,1997,3,Broilers,615572000.0,Federally Inspected,Poultry
14127,1997-02-01,1997,2,Broilers,593081000.0,Federally Inspected,Poultry
14128,1997-01-01,1997,1,Broilers,667884000.0,Federally Inspected,Poultry
14129,1996-12-01,1996,12,Broilers,595041000.0,Federally Inspected,Poultry
14130,1996-11-01,1996,11,Broilers,573057000.0,Federally Inspected,Poultry
14131,1996-10-01,1996,10,Broilers,686141000.0,Federally Inspected,Poultry
14132,1996-09-01,1996,9,Broilers,606694000.0,Federally Inspected,Poultry
14133,1996-08-01,1996,8,Broilers,660370000.0,Federally Inspected,Poultry
14134,1996-07-01,1996,7,Broilers,655381000.0,Federally Inspected,Poultry
14135,1996-06-01,1996,6,Broilers,599799000.0,Federally Inspected,Poultry
14136,1996-05-01,1996,5,Broilers,663234000.0,Federally Inspected,Poultry
14137,1996-04-01,1996,4,Broilers,626220000.0,Federally Inspected,Poultry
14138,1996-03-01,1996,3,Broilers,617555000.0,Federally Inspected,Poultry
14139,1996-02-01,1996,2,Broilers,618637000.0,Federally Inspected,Poultry
14140,1996-01-01,1996,1,Broilers,644121000.0,Federally Inspected,Poultry
14141,1995-12-01,1995,12,Broilers,577239000.0,Federally Inspected,Poultry
14142,1995-11-01,1995,11,Broilers,596524000.0,Federally Inspected,Poultry
14143,1995-10-01,1995,10,Broilers,640987000.0,Federally Inspected,Poultry
14144,1995-09-01,1995,9,Broilers,607716000.0,Federally Inspected,Poultry
14145,1995-08-01,1995,8,Broilers,665681000.0,Federally Inspected,Poultry
14146,1995-07-01,1995,7,Broilers,585666000.0,Federally Inspected,Poultry
14147,1995-06-01,1995,6,Broilers,659734000.0,Federally Inspected,Poultry
14148,1995-05-01,1995,5,Broilers,654542000.0,Federally Inspected,Poultry
14149,1995-04-01,1995,4,Broilers,564327000.0,Federally Inspected,Poultry
14150,1995-03-01,1995,3,Broilers,651072000.0,Federally Inspected,Poultry
14151,1995-02-01,1995,2,Broilers,560504000.0,Federally Inspected,Poultry
14152,1995-01-01,1995,1,Broilers,607437000.0,Federally Inspected,Poultry
14153,1994-12-01,1994,12,Broilers,581276000.0,Federally Inspected,Poultry
14154,1994-11-01,1994,11,Broilers,579933000.0,Federally Inspected,Poultry
14155,1994-10-01,1994,10,Broilers,601695000.0,Federally Inspected,Poultry
14156,1994-09-01,1994,9,Broilers,612479000.0,Federally Inspected,Poultry
14157,1994-08-01,1994,8,Broilers,662530000.0,Federally Inspected,Poultry
14158,1994-07-01,1994,7,Broilers,570384000.0,Federally Inspected,Poultry
14159,1994-06-01,1994,6,Broilers,628900000.0,Federally Inspected,Poultry
14160,1994-05-01,1994,5,Broilers,587404000.0,Federally Inspected,Poultry
14161,1994-04-01,1994,4,Broilers,567983000.0,Federally Inspected,Poultry
14162,1994-03-01,1994,3,Broilers,599941000.0,Federally Inspected,Poultry
14163,1994-02-01,1994,2,Broilers,521846000.0,Federally Inspected,Poultry
14164,1994-01-01,1994,1,Broilers,557199000.0,Federally Inspected,Poultry
14165,1993-12-01,1993,12,Broilers,557400000.0,Federally Inspected,Poultry
14166,1993-11-01,1993,11,Broilers,536850000.0,Federally Inspected,Poultry
14167,1993-10-01,1993,10,Broilers,553628000.0,Federally Inspected,Poultry
14168,1993-09-01,1993,9,Broilers,579618000.0,Federally Inspected,Poultry
14169,1993-08-01,1993,8,Broilers,590586000.0,Federally Inspected,Poultry
14170,1993-07-01,1993,7,Broilers,561550000.0,Federally Inspected,Poultry
14171,1993-06-01,1993,6,Broilers,595360000.0,Federally Inspected,Poultry
14172,1993-05-01,1993,5,Broilers,535353000.0,Federally Inspected,Poultry
14173,1993-04-01,1993,4,Broilers,557469000.0,Federally Inspected,Poultry
14174,1993-03-01,1993,3,Broilers,573434000.0,Federally Inspected,Poultry
14175,1993-02-01,1993,2,Broilers,499260000.0,Federally Inspected,Poultry
14176,1993-01-01,1993,1,Broilers,540505000.0,Federally Inspected,Poultry
14177,1992-12-01,1992,12,Broilers,548243000.0,Federally Inspected,Poultry
14178,1992-11-01,1992,11,Broilers,483519000.0,Federally Inspected,Poultry
14179,1992-10-01,1992,10,Broilers,553063000.0,Federally Inspected,Poultry
14180,1992-09-01,1992,9,Broilers,547711000.0,Federally Inspected,Poultry
14181,1992-08-01,1992,8,Broilers,544959000.0,Federally Inspected,Poultry
14182,1992-07-01,1992,7,Broilers,571272000.0,Federally Inspected,Poultry
14183,1992-06-01,1992,6,Broilers,556340000.0,Federally Inspected,Poultry
14184,1992-05-01,1992,5,Broilers,527918000.0,Federally Inspected,Poultry
14185,1992-04-01,1992,4,Broilers,526628000.0,Federally Inspected,Poultry
14186,1992-03-01,1992,3,Broilers,537797000.0,Federally Inspected,Poultry
14187,1992-02-01,1992,2,Broilers,485153000.0,Federally Inspected,Poultry
14188,1992-01-01,1992,1,Broilers,542435000.0,Federally Inspected,Poultry
14189,1991-12-01,1991,12,Broilers,493852000.0,Federally Inspected,Poultry
14190,1991-11-01,1991,11,Broilers,464121000.0,Federally Inspected,Poultry
14191,1991-10-01,1991,10,Broilers,560063000.0,Federally Inspected,Poultry
14192,1991-09-01,1991,9,Broilers,497366000.0,Federally Inspected,Poultry
14193,1991-08-01,1991,8,Broilers,552217000.0,Federally Inspected,Poultry
14194,1991-07-01,1991,7,Broilers,548787000.0,Federally Inspected,Poultry
14195,1991-06-01,1991,6,Broilers,494829000.0,Federally Inspected,Poultry
14196,1991-05-01,1991,5,Broilers,545419000.0,Federally Inspected,Poultry
14197,1991-04-01,1991,4,Broilers,526076000.0,Federally Inspected,Poultry
14198,1991-03-01,1991,3,Broilers,476689000.0,Federally Inspected,Poultry
14199,1991-02-01,1991,2,Broilers,463590000.0,Federally Inspected,Poultry
14200,1991-01-01,1991,1,Broilers,517268000.0,Federally Inspected,Poultry
14201,1990-12-01,1990,12,Broilers,446035000.0,Federally Inspected,Poultry
14202,1990-11-01,1990,11,Broilers,484210000.0,Federally Inspected,Poultry
14203,1990-10-01,1990,10,Broilers,545288000.0,Federally Inspected,Poultry
14204,1990-09-01,1990,9,Broilers,449691000.0,Federally Inspected,Poultry
14205,1990-08-01,1990,8,Broilers,541869000.0,Federally Inspected,Poultry
14206,1990-07-01,1990,7,Broilers,491313000.0,Federally Inspected,Poultry
14207,1990-06-01,1990,6,Broilers,489606000.0,Federally Inspected,Poultry
14208,1990-05-01,1990,5,Broilers,512594000.0,Federally Inspected,Poultry
14209,1990-04-01,1990,4,Broilers,468255000.0,Federally Inspected,Poultry
14210,1990-03-01,1990,3,Broilers,484502000.0,Federally Inspected,Poultry
14211,1990-02-01,1990,2,Broilers,431817000.0,Federally Inspected,Poultry
14212,1990-01-01,1990,1,Broilers,496160000.0,Federally Inspected,Poultry
14213,1989-12-01,1989,12,Broilers,467175000.0,Federally Inspected,Poultry
14214,1989-11-01,1989,11,Broilers,447309000.0,Federally Inspected,Poultry
14215,1989-10-01,1989,10,Broilers,469005000.0,Federally Inspected,Poultry
14216,1989-09-01,1989,9,Broilers,452721000.0,Federally Inspected,Poultry
14217,1989-08-01,1989,8,Broilers,517485000.0,Federally Inspected,Poultry
14218,1989-07-01,1989,7,Broilers,441554000.0,Federally Inspected,Poultry
14219,1989-06-01,1989,6,Broilers,485333000.0,Federally Inspected,Poultry
14220,1989-05-01,1989,5,Broilers,486634000.0,Federally Inspected,Poultry
14221,1989-04-01,1989,4,Broilers,421828000.0,Federally Inspected,Poultry
14222,1989-03-01,1989,3,Broilers,465938000.0,Federally Inspected,Poultry
14223,1989-02-01,1989,2,Broilers,404658000.0,Federally Inspected,Poultry
14224,1989-01-01,1989,1,Broilers,439673000.0,Federally Inspected,Poultry
14225,1988-12-01,1988,12,Broilers,422229000.0,Federally Inspected,Poultry
14226,1988-11-01,1988,11,Broilers,415678000.0,Federally Inspected,Poultry
14227,1988-10-01,1988,10,Broilers,433998000.0,Federally Inspected,Poultry
14228,1988-09-01,1988,9,Broilers,440987000.0,Federally Inspected,Poultry
14229,1988-08-01,1988,8,Broilers,470593000.0,Federally Inspected,Poultry
14230,1988-07-01,1988,7,Broilers,404976000.0,Federally Inspected,Poultry
14231,1988-06-01,1988,6,Broilers,449229000.0,Federally Inspected,Poultry
14232,1988-05-01,1988,5,Broilers,437418000.0,Federally Inspected,Poultry
14233,1988-04-01,1988,4,Broilers,416787000.0,Federally Inspected,Poultry
14234,1988-03-01,1988,3,Broilers,445895000.0,Federally Inspected,Poultry
14235,1988-02-01,1988,2,Broilers,410645000.0,Federally Inspected,Poultry
14236,1988-01-01,1988,1,Broilers,410271000.0,Federally Inspected,Poultry
14237,1987-12-01,1987,12,Broilers,419496000.0,Federally Inspected,Poultry
14238,1987-11-01,1987,11,Broilers,376553000.0,Federally Inspected,Poultry
14239,1987-10-01,1987,10,Broilers,434790000.0,Federally Inspected,Poultry
14240,1987-09-01,1987,9,Broilers,441131000.0,Federally Inspected,Poultry
14241,1987-08-01,1987,8,Broilers,420180000.0,Federally Inspected,Poultry
14242,1987-07-01,1987,7,Broilers,440309000.0,Federally Inspected,Poultry
14243,1987-06-01,1987,6,Broilers,441996000.0,Federally Inspected,Poultry
14244,1987-05-01,1987,5,Broilers,402939000.0,Federally Inspected,Poultry
14245,1987-04-01,1987,4,Broilers,406872000.0,Federally Inspected,Poultry
14246,1987-03-01,1987,3,Broilers,413332000.0,Federally Inspected,Poultry
14247,1987-02-01,1987,2,Broilers,370774000.0,Federally Inspected,Poultry
14248,1987-01-01,1987,1,Broilers,404046000.0,Federally Inspected,Poultry
14249,1986-12-01,1986,12,Broilers,409746000.0,Federally Inspected,Poultry
14250,1986-11-01,1986,11,Broilers,340736000.0,Federally Inspected,Poultry
14251,1986-10-01,1986,10,Broilers,408226000.0,Federally Inspected,Poultry
14252,1986-09-01,1986,9,Broilers,399286000.0,Federally Inspected,Poultry
14253,1986-08-01,1986,8,Broilers,393927000.0,Federally Inspected,Poultry
14254,1986-07-01,1986,7,Broilers,402536000.0,Federally Inspected,Poultry
14255,1986-06-01,1986,6,Broilers,391891000.0,Federally Inspected,Poultry
14256,1986-05-01,1986,5,Broilers,398816000.0,Federally Inspected,Poultry
14257,1986-04-01,1986,4,Broilers,398532000.0,Federally Inspected,Poultry
14258,1986-03-01,1986,3,Broilers,360110000.0,Federally Inspected,Poultry
14259,1986-02-01,1986,2,Broilers,349477000.0,Federally Inspected,Poultry
14260,1986-01-01,1986,1,Broilers,389497000.0,Federally Inspected,Poultry
14261,1985-12-01,1985,12,Broilers,352589000.0,Federally Inspected,Poultry
14262,1985-11-01,1985,11,Broilers,325845000.0,Federally Inspected,Poultry
14263,1985-10-01,1985,10,Broilers,406356000.0,Federally Inspected,Poultry
14264,1985-09-01,1985,9,Broilers,354690000.0,Federally Inspected,Poultry
14265,1985-08-01,1985,8,Broilers,398826000.0,Federally Inspected,Poultry
14266,1985-07-01,1985,7,Broilers,399428000.0,Federally Inspected,Poultry
14267,1985-06-01,1985,6,Broilers,361451000.0,Federally Inspected,Poultry
14268,1985-05-01,1985,5,Broilers,396518000.0,Federally Inspected,Poultry
14269,1985-04-01,1985,4,Broilers,387763000.0,Federally Inspected,Poultry
14270,1985-03-01,1985,3,Broilers,355018000.0,Federally Inspected,Poultry
14271,1985-02-01,1985,2,Broilers,325431000.0,Federally Inspected,Poultry
14272,1985-01-01,1985,1,Broilers,375131000.0,Federally Inspected,Poultry
14273,1984-12-01,1984,12,Broilers,325586000.0,Federally Inspected,Poultry
14274,1984-11-01,1984,11,Broilers,332157000.0,Federally Inspected,Poultry
14275,1984-10-01,1984,10,Broilers,393852000.0,Federally Inspected,Poultry
14276,1984-09-01,1984,9,Broilers,338237000.0,Federally Inspected,Poultry
14277,1984-08-01,1984,8,Broilers,402868000.0,Federally Inspected,Poultry
14278,1984-07-01,1984,7,Broilers,366170000.0,Federally Inspected,Poultry
14279,1984-06-01,1984,6,Broilers,367532000.0,Federally Inspected,Poultry
14280,1984-05-01,1984,5,Broilers,387890000.0,Federally Inspected,Poultry
14281,1984-04-01,1984,4,Broilers,342948000.0,Federally Inspected,Poultry
14282,1984-03-01,1984,3,Broilers,351345000.0,Federally Inspected,Poultry
14283,1984-02-01,1984,2,Broilers,323502000.0,Federally Inspected,Poultry
14284,1984-01-01,1984,1,Broilers,340241000.0,Federally Inspected,Poultry
14285,1983-12-01,1983,12,Broilers,313208000.0,Federally Inspected,Poultry
14286,1983-11-01,1983,11,Broilers,309773000.0,Federally Inspected,Poultry
14287,1983-10-01,1983,10,Broilers,341530000.0,Federally Inspected,Poultry
14288,1983-09-01,1983,9,Broilers,349947000.0,Federally Inspected,Poultry
14289,1983-08-01,1983,8,Broilers,380313000.0,Federally Inspected,Poultry
14290,1983-07-01,1983,7,Broilers,332128000.0,Federally Inspected,Poultry
14291,1983-06-01,1983,6,Broilers,373732000.0,Federally Inspected,Poultry
14292,1983-05-01,1983,5,Broilers,364275000.0,Federally Inspected,Poultry
14293,1983-04-01,1983,4,Broilers,345740000.0,Federally Inspected,Poultry
14294,1983-03-01,1983,3,Broilers,368250000.0,Federally Inspected,Poultry
14295,1983-02-01,1983,2,Broilers,313680000.0,Federally Inspected,Poultry
14296,1983-01-01,1983,1,Broilers,340252000.0,Federally Inspected,Poultry
14297,1982-12-01,1982,12,Broilers,324325000.0,Federally Inspected,Poultry
