Date,Year,Month,Production,Storage,Unit
2023-12-01,2023,12,3615.0,847.1,Million Pounds
2023-11-01,2023,11,3817.3,822.63,Million Pounds
2023-10-01,2023,10,4177.3,795.13,Million Pounds
2023-09-01,2023,9,3805.5,793.45,Million Pounds
2023-08-01,2023,8,4156.7,810.06,Million Pounds
2023-07-01,2023,7,3717.2,825.62,Million Pounds
2023-06-01,2023,6,3956.3,799.55,Million Pounds
2023-05-01,2023,5,4043.4,791.82,Million Pounds
2023-04-01,2023,4,3545.0,814.57,Million Pounds
2023-03-01,2023,3,3992.2,827.48,Million Pounds
2023-02-01,2023,2,3585.0,826.88,Million Pounds
2023-01-01,2023,1,3971.9,892.37,Million Pounds
2022-12-01,2022,12,3851.6,874.59,Million Pounds
2022-11-01,2022,11,3940.9,848.87,Million Pounds
2022-10-01,2022,10,4068.5,831.48,Million Pounds
2022-09-01,2022,9,4000.5,791.0,Million Pounds
2022-08-01,2022,8,4211.0,775.03,Million Pounds
2022-07-01,2022,7,3684.8,738.52,Million Pounds
2022-06-01,2022,6,3934.9,713.09,Million Pounds
2022-05-01,2022,5,3778.9,730.96,Million Pounds
2022-04-01,2022,4,3564.9,747.53,Million Pounds
2022-03-01,2022,3,3995.0,747.86,Million Pounds
2022-02-01,2022,2,3484.5,734.72,Million Pounds
2022-01-01,2022,1,3690.3,705.15,Million Pounds
2021-12-01,2021,12,3700.1,709.4,Million Pounds
2021-11-01,2021,11,3665.3,720.91,Million Pounds
2021-10-01,2021,10,3827.8,699.81,Million Pounds
2021-09-01,2021,9,3928.5,676.6,Million Pounds
2021-08-01,2021,8,3902.0,691.5,Million Pounds
2021-07-01,2021,7,3750.4,700.29,Million Pounds
2021-06-01,2021,6,3923.6,690.1,Million Pounds
2021-05-01,2021,5,3611.6,680.6,Million Pounds
2021-04-01,2021,4,3696.7,699.62,Million Pounds
2021-03-01,2021,3,4009.5,729.8,Million Pounds
2021-02-01,2021,2,3270.8,778.54,Million Pounds
2021-01-01,2021,1,3613.0,829.68,Million Pounds
2020-12-01,2020,12,3720.2,849.48,Million Pounds
2020-11-01,2020,11,3478.1,874.05,Million Pounds
2020-10-01,2020,10,3848.9,850.85,Million Pounds
2020-09-01,2020,9,3878.4,848.72,Million Pounds
2020-08-01,2020,8,3733.9,845.79,Million Pounds
2020-07-01,2020,7,3745.8,836.43,Million Pounds
2020-06-01,2020,6,3780.0,830.83,Million Pounds
2020-05-01,2020,5,3560.1,899.83,Million Pounds
2020-04-01,2020,4,3600.3,880.16,Million Pounds
2020-03-01,2020,3,3862.1,880.61,Million Pounds
2020-02-01,2020,2,3418.5,914.63,Million Pounds
2020-01-01,2020,1,3957.1,936.69,Million Pounds
2019-12-01,2019,12,3647.3,945.98,Million Pounds
2019-11-01,2019,11,3427.1,919.26,Million Pounds
2019-10-01,2019,10,4100.1,875.79,Million Pounds
2019-09-01,2019,9,3680.5,849.46,Million Pounds
2019-08-01,2019,8,3845.9,811.8,Million Pounds
2019-07-01,2019,7,3875.3,803.35,Million Pounds
2019-06-01,2019,6,3526.6,803.98,Million Pounds
2019-05-01,2019,5,3827.9,847.97,Million Pounds
2019-04-01,2019,4,3590.1,834.62,Million Pounds
2019-03-01,2019,3,3409.8,831.61,Million Pounds
2019-02-01,2019,2,3263.1,814.13,Million Pounds
2019-01-01,2019,1,3711.3,844.55,Million Pounds
2018-12-01,2018,12,3228.7,898.7,Million Pounds
2018-11-01,2018,11,3450.7,908.33,Million Pounds
2018-10-01,2018,10,3909.0,923.66,Million Pounds
2018-09-01,2018,9,3417.9,887.14,Million Pounds
2018-08-01,2018,8,3892.3,837.77,Million Pounds
2018-07-01,2018,7,3629.5,847.52,Million Pounds
2018-06-01,2018,6,3492.8,841.15,Million Pounds
2018-05-01,2018,5,3738.0,838.21,Million Pounds
2018-04-01,2018,4,3456.3,840.71,Million Pounds
2018-03-01,2018,3,3489.7,863.47,Million Pounds
2018-02-01,2018,2,3256.7,843.75,Million Pounds
2018-01-01,2018,1,3639.0,855.94,Million Pounds
2017-12-01,2017,12,3324.8,865.47,Million Pounds
2017-11-01,2017,11,3437.3,843.54,Million Pounds
2017-10-01,2017,10,3709.5,788.74,Million Pounds
2017-09-01,2017,9,3429.9,752.67,Million Pounds
2017-08-01,2017,8,3763.6,767.97,Million Pounds
2017-07-01,2017,7,3357.6,778.48,Million Pounds
2017-06-01,2017,6,3542.5,757.41,Million Pounds
2017-05-01,2017,5,3647.9,768.48,Million Pounds
2017-04-01,2017,4,3216.3,741.95,Million Pounds
2017-03-01,2017,3,3582.2,764.06,Million Pounds
2017-02-01,2017,2,3153.8,748.51,Million Pounds
2017-01-01,2017,1,3496.9,777.55,Million Pounds
2016-12-01,2016,12,3311.5,760.93,Million Pounds
2016-11-01,2016,11,3336.9,746.88,Million Pounds
2016-10-01,2016,10,3417.1,737.53,Million Pounds
2016-09-01,2016,9,3454.8,742.57,Million Pounds
2016-08-01,2016,8,3637.3,795.06,Million Pounds
2016-07-01,2016,7,3246.2,785.93,Million Pounds
2016-06-01,2016,6,3484.8,777.77,Million Pounds
2016-05-01,2016,5,3466.4,778.33,Million Pounds
2016-04-01,2016,4,3302.1,768.72,Million Pounds
2016-03-01,2016,3,3525.8,773.6,Million Pounds
2016-02-01,2016,2,3256.7,795.54,Million Pounds
2016-01-01,2016,1,3256.8,832.33,Million Pounds
2015-12-01,2015,12,3334.5,851.3,Million Pounds
2015-11-01,2015,11,3135.4,822.18,Million Pounds
2015-10-01,2015,10,3466.8,763.01,Million Pounds
2015-09-01,2015,9,3486.3,734.45,Million Pounds
2015-08-01,2015,8,3417.5,727.19,Million Pounds
2015-07-01,2015,7,3468.7,691.09,Million Pounds
2015-06-01,2015,6,3428.4,707.79,Million Pounds
2015-05-01,2015,5,3246.5,733.34,Million Pounds
2015-04-01,2015,4,3346.3,719.65,Million Pounds
2015-03-01,2015,3,3389.0,696.51,Million Pounds
2015-02-01,2015,2,3000.8,688.0,Million Pounds
2015-01-01,2015,1,3328.1,680.13,Million Pounds
2014-12-01,2014,12,3348.5,664.61,Million Pounds
2014-11-01,2014,11,2939.9,625.98,Million Pounds
2014-10-01,2014,10,3525.2,592.96,Million Pounds
2014-09-01,2014,9,3306.6,593.75,Million Pounds
2014-08-01,2014,8,3197.6,596.98,Million Pounds
2014-07-01,2014,7,3331.1,563.88,Million Pounds
2014-06-01,2014,6,3205.6,584.49,Million Pounds
2014-05-01,2014,5,3201.2,557.24,Million Pounds
2014-04-01,2014,4,3210.9,564.37,Million Pounds
2014-03-01,2014,3,3098.6,649.96,Million Pounds
2014-02-01,2014,2,3015.0,658.64,Million Pounds
2014-01-01,2014,1,3185.1,668.67,Million Pounds
2013-12-01,2013,12,3093.3,709.01,Million Pounds
2013-11-01,2013,11,2968.3,692.66,Million Pounds
2013-10-01,2013,10,3475.3,650.64,Million Pounds
2013-09-01,2013,9,3108.0,683.94,Million Pounds
2013-08-01,2013,8,3296.2,673.56,Million Pounds
2013-07-01,2013,7,3278.9,653.49,Million Pounds
2013-06-01,2013,6,3002.0,666.93,Million Pounds
2013-05-01,2013,5,3270.1,654.86,Million Pounds
2013-04-01,2013,4,3194.1,607.05,Million Pounds
2013-03-01,2013,3,2999.2,631.09,Million Pounds
2013-02-01,2013,2,2877.6,643.37,Million Pounds
2013-01-01,2013,1,3267.1,651.06,Million Pounds
2012-12-01,2012,12,2853.7,645.89,Million Pounds
2012-11-01,2012,11,3008.5,628.29,Million Pounds
2012-10-01,2012,10,3335.5,622.96,Million Pounds
2012-09-01,2012,9,2927.1,628.55,Million Pounds
2012-08-01,2012,8,3317.5,614.94,Million Pounds
2012-07-01,2012,7,3127.0,606.17,Million Pounds
2012-06-01,2012,6,3105.3,605.53,Million Pounds
2012-05-01,2012,5,3281.8,570.88,Million Pounds
2012-04-01,2012,4,2993.8,546.72,Million Pounds
2012-03-01,2012,3,3043.8,567.97,Million Pounds
2012-02-01,2012,2,2953.6,573.15,Million Pounds
2012-01-01,2012,1,3091.8,590.43,Million Pounds
2011-12-01,2011,12,2857.5,619.0,Million Pounds
2011-11-01,2011,11,2907.1,666.88,Million Pounds
2011-10-01,2011,10,3096.8,639.4,Million Pounds
2011-09-01,2011,9,3180.4,657.98,Million Pounds
2011-08-01,2011,8,3330.3,718.41,Million Pounds
2011-07-01,2011,7,3030.9,716.22,Million Pounds
2011-06-01,2011,6,3284.6,716.97,Million Pounds
2011-05-01,2011,5,3251.1,704.0,Million Pounds
2011-04-01,2011,4,2973.5,660.78,Million Pounds
2011-03-01,2011,3,3310.4,682.47,Million Pounds
2011-02-01,2011,2,2852.4,739.54,Million Pounds
2011-01-01,2011,1,3127.5,772.59,Million Pounds
2010-12-01,2010,12,3175.0,737.57,Million Pounds
2010-11-01,2010,11,3124.4,700.25,Million Pounds
2010-10-01,2010,10,3183.7,678.25,Million Pounds
2010-09-01,2010,9,3238.3,665.31,Million Pounds
2010-08-01,2010,8,3200.0,636.49,Million Pounds
2010-07-01,2010,7,3057.7,634.82,Million Pounds
2010-06-01,2010,6,3139.7,663.52,Million Pounds
2010-05-01,2010,5,3020.0,607.54,Million Pounds
2010-04-01,2010,4,3038.3,596.09,Million Pounds
2010-03-01,2010,3,3162.0,607.25,Million Pounds
2010-02-01,2010,2,2739.5,610.82,Million Pounds
2010-01-01,2010,1,2831.2,615.92,Million Pounds
2009-12-01,2009,12,2966.2,640.35,Million Pounds
2009-11-01,2009,11,2788.8,613.44,Million Pounds
2009-10-01,2009,10,3071.9,613.05,Million Pounds
2009-09-01,2009,9,3064.3,626.03,Million Pounds
2009-08-01,2009,8,3012.1,661.69,Million Pounds
2009-07-01,2009,7,3095.5,632.63,Million Pounds
2009-06-01,2009,6,3050.6,622.64,Million Pounds
2009-05-01,2009,5,2890.4,640.98,Million Pounds
2009-04-01,2009,4,2997.7,619.85,Million Pounds
2009-03-01,2009,3,2997.0,630.62,Million Pounds
2009-02-01,2009,2,2704.3,676.54,Million Pounds
2009-01-01,2009,1,2871.6,744.99,Million Pounds
2008-12-01,2008,12,2931.5,788.45,Million Pounds
2008-11-01,2008,11,2662.7,760.29,Million Pounds
2008-10-01,2008,10,3270.6,728.47,Million Pounds
2008-09-01,2008,9,3149.7,719.88,Million Pounds
2008-08-01,2008,8,3080.5,708.59,Million Pounds
2008-07-01,2008,7,3226.7,739.2,Million Pounds
2008-06-01,2008,6,3077.3,724.61,Million Pounds
2008-05-01,2008,5,3165.4,727.54,Million Pounds
2008-04-01,2008,4,3196.6,746.64,Million Pounds
2008-03-01,2008,3,2981.6,742.75,Million Pounds
2008-02-01,2008,2,2926.5,752.21,Million Pounds
2008-01-01,2008,1,3237.2,718.8,Million Pounds
2007-12-01,2007,12,2901.4,692.29,Million Pounds
2007-11-01,2007,11,3033.2,668.73,Million Pounds
2007-10-01,2007,10,3383.8,629.07,Million Pounds
2007-09-01,2007,9,2894.7,623.7,Million Pounds
2007-08-01,2007,8,3181.2,637.12,Million Pounds
2007-07-01,2007,7,3055.0,619.17,Million Pounds
2007-06-01,2007,6,3027.0,590.58,Million Pounds
2007-05-01,2007,5,3171.8,584.14,Million Pounds
2007-04-01,2007,4,2885.4,580.96,Million Pounds
2007-03-01,2007,3,2927.8,600.89,Million Pounds
2007-02-01,2007,2,2667.9,659.11,Million Pounds
2007-01-01,2007,1,3029.8,732.31,Million Pounds
2006-12-01,2006,12,2737.8,670.6,Million Pounds
2006-11-01,2006,11,2912.3,696.74,Million Pounds
2006-10-01,2006,10,3185.1,685.76,Million Pounds
2006-09-01,2006,9,2900.6,685.02,Million Pounds
2006-08-01,2006,8,3133.9,704.33,Million Pounds
2006-07-01,2006,7,2836.0,760.52,Million Pounds
2006-06-01,2006,6,3046.9,753.17,Million Pounds
2006-05-01,2006,5,3158.6,817.58,Million Pounds
2006-04-01,2006,4,2774.4,854.27,Million Pounds
2006-03-01,2006,3,3098.5,910.92,Million Pounds
2006-02-01,2006,2,2713.9,907.97,Million Pounds
2006-01-01,2006,1,3001.6,910.45,Million Pounds
2005-12-01,2005,12,2916.8,859.0,Million Pounds
2005-11-01,2005,11,2942.2,791.32,Million Pounds
2005-10-01,2005,10,3044.7,742.85,Million Pounds
2005-09-01,2005,9,3011.1,695.65,Million Pounds
2005-08-01,2005,8,3113.3,710.33,Million Pounds
2005-07-01,2005,7,2814.3,675.93,Million Pounds
2005-06-01,2005,6,3055.4,652.86,Million Pounds
2005-05-01,2005,5,3023.2,678.78,Million Pounds
2005-04-01,2005,4,2855.4,657.93,Million Pounds
2005-03-01,2005,3,3036.4,620.29,Million Pounds
2005-02-01,2005,2,2667.9,630.09,Million Pounds
2005-01-01,2005,1,2884.1,701.79,Million Pounds
2004-12-01,2004,12,2836.9,747.64,Million Pounds
2004-11-01,2004,11,2796.9,779.82,Million Pounds
2004-10-01,2004,10,2903.6,758.93,Million Pounds
2004-09-01,2004,9,2974.1,704.19,Million Pounds
2004-08-01,2004,8,2989.5,706.04,Million Pounds
2004-07-01,2004,7,2875.8,748.86,Million Pounds
2004-06-01,2004,6,2906.4,642.81,Million Pounds
2004-05-01,2004,5,2771.4,621.98,Million Pounds
2004-04-01,2004,4,2814.2,581.75,Million Pounds
2004-03-01,2004,3,2903.2,522.8,Million Pounds
2004-02-01,2004,2,2467.8,520.17,Million Pounds
2004-01-01,2004,1,2823.6,596.83,Million Pounds
2003-12-01,2003,12,2763.6,557.8,Million Pounds
2003-11-01,2003,11,2423.9,586.71,Million Pounds
2003-10-01,2003,10,3052.8,590.66,Million Pounds
2003-09-01,2003,9,2817.2,601.01,Million Pounds
2003-08-01,2003,8,2742.3,621.27,Million Pounds
2003-07-01,2003,7,2888.1,639.61,Million Pounds
2003-06-01,2003,6,2759.8,672.03,Million Pounds
2003-05-01,2003,5,2781.2,,Million Pounds
2003-04-01,2003,4,2733.6,,Million Pounds
2003-03-01,2003,3,2592.4,,Million Pounds
2003-02-01,2003,2,2419.5,,Million Pounds
2003-01-01,2003,1,2774.6,,Million Pounds
2002-12-01,2002,12,2527.4,,Million Pounds
2002-11-01,2002,11,2455.5,,Million Pounds
2002-10-01,2002,10,2953.3,,Million Pounds
2002-09-01,2002,9,2596.4,,Million Pounds
2002-08-01,2002,8,2828.3,,Million Pounds
2002-07-01,2002,7,2826.5,,Million Pounds
2002-06-01,2002,6,2587.1,,Million Pounds
2002-05-01,2002,5,2894.9,,Million Pounds
2002-04-01,2002,4,2751.8,,Million Pounds
2002-03-01,2002,3,2585.1,,Million Pounds
2002-02-01,2002,2,2453.6,,Million Pounds
2002-01-01,2002,1,2779.9,,Million Pounds
2001-12-01,2001,12,2464.8,,Million Pounds
2001-11-01,2001,11,2500.7,,Million Pounds
2001-10-01,2001,10,2897.2,,Million Pounds
2001-09-01,2001,9,2438.7,,Million Pounds
2001-08-01,2001,8,2850.7,,Million Pounds
2001-07-01,2001,7,2592.8,,Million Pounds
2001-06-01,2001,6,2636.6,,Million Pounds
2001-05-01,2001,5,2835.6,,Million Pounds
2001-04-01,2001,4,2515.7,,Million Pounds
2001-03-01,2001,3,2588.6,,Million Pounds
2001-02-01,2001,2,2322.2,,Million Pounds
2001-01-01,2001,1,2622.2,,Million Pounds
2000-12-01,2000,12,2357.7,,Million Pounds
2000-11-01,2000,11,2553.3,,Million Pounds
2000-10-01,2000,10,2632.5,,Million Pounds
2000-09-01,2000,9,2421.8,,Million Pounds
2000-08-01,2000,8,2754.4,,Million Pounds
2000-07-01,2000,7,2417.7,,Million Pounds
2000-06-01,2000,6,2672.2,,Million Pounds
2000-05-01,2000,5,2741.7,,Million Pounds
2000-04-01,2000,4,2340.4,,Million Pounds
2000-03-01,2000,3,2687.9,,Million Pounds
2000-02-01,2000,2,2487.9,,Million Pounds
2000-01-01,2000,1,2427.6,,Million Pounds
1999-12-01,1999,12,2466.0,,Million Pounds
1999-11-01,1999,11,2420.1,,Million Pounds
1999-10-01,1999,10,2481.0,,Million Pounds
1999-09-01,1999,9,2497.9,,Million Pounds
1999-08-01,1999,8,2516.4,,Million Pounds
1999-07-01,1999,7,2471.4,,Million Pounds
1999-06-01,1999,6,2587.7,,Million Pounds
1999-05-01,1999,5,2476.0,,Million Pounds
1999-04-01,1999,4,2528.1,,Million Pounds
1999-03-01,1999,3,2607.4,,Million Pounds
1999-02-01,1999,2,2263.8,,Million Pounds
1999-01-01,1999,1,2425.7,,Million Pounds
1998-12-01,1998,12,2395.3,,Million Pounds
1998-11-01,1998,11,2192.4,,Million Pounds
1998-10-01,1998,10,2496.9,,Million Pounds
1998-09-01,1998,9,2322.1,,Million Pounds
1998-08-01,1998,8,2265.7,,Million Pounds
1998-07-01,1998,7,2354.1,,Million Pounds
1998-06-01,1998,6,2347.3,,Million Pounds
1998-05-01,1998,5,2259.6,,Million Pounds
1998-04-01,1998,4,2383.2,,Million Pounds
1998-03-01,1998,3,2332.6,,Million Pounds
1998-02-01,1998,2,2144.9,,Million Pounds
1998-01-01,1998,1,2368.5,,Million Pounds
1997-12-01,1997,12,2305.6,,Million Pounds
1997-11-01,1997,11,2025.5,,Million Pounds
1997-10-01,1997,10,2500.0,,Million Pounds
1997-09-01,1997,9,2283.9,,Million Pounds
1997-08-01,1997,8,2272.4,,Million Pounds
1997-07-01,1997,7,2307.3,,Million Pounds
1997-06-01,1997,6,2239.7,,Million Pounds
1997-05-01,1997,5,2343.8,,Million Pounds
1997-04-01,1997,4,2353.9,,Million Pounds
1997-03-01,1997,3,2170.6,,Million Pounds
1997-02-01,1997,2,2097.8,,Million Pounds
1997-01-01,1997,1,2370.2,,Million Pounds
1996-12-01,1996,12,2099.8,,Million Pounds
1996-11-01,1996,11,2013.2,,Million Pounds
1996-10-01,1996,10,2414.3,,Million Pounds
1996-09-01,1996,9,2117.0,,Million Pounds
1996-08-01,1996,8,2277.8,,Million Pounds
1996-07-01,1996,7,2233.3,,Million Pounds
1996-06-01,1996,6,2069.8,,Million Pounds
1996-05-01,1996,5,2299.4,,Million Pounds
1996-04-01,1996,4,2201.7,,Million Pounds
1996-03-01,1996,3,2155.2,,Million Pounds
1996-02-01,1996,2,2168.4,,Million Pounds
1996-01-01,1996,1,2286.5,,Million Pounds
1995-12-01,1995,12,2018.5,,Million Pounds
1995-11-01,1995,11,2082.9,,Million Pounds
1995-10-01,1995,10,2234.8,,Million Pounds
1995-09-01,1995,9,2055.9,,Million Pounds
1995-08-01,1995,8,2181.0,,Million Pounds
1995-07-01,1995,7,1944.9,,Million Pounds
1995-06-01,1995,6,2232.0,,Million Pounds
1995-05-01,1995,5,2211.6,,Million Pounds
1995-04-01,1995,4,1912.6,,Million Pounds
1995-03-01,1995,3,2196.7,,Million Pounds
1995-02-01,1995,2,1890.4,,Million Pounds
1995-01-01,1995,1,2059.4,,Million Pounds
1994-12-01,1994,12,1979.2,,Million Pounds
1994-11-01,1994,11,1986.4,,Million Pounds
1994-10-01,1994,10,2062.9,,Million Pounds
1994-09-01,1994,9,2079.1,,Million Pounds
1994-08-01,1994,8,2206.2,,Million Pounds
1994-07-01,1994,7,1881.5,,Million Pounds
1994-06-01,1994,6,2073.3,,Million Pounds
1994-05-01,1994,5,1986.5,,Million Pounds
1994-04-01,1994,4,1924.3,,Million Pounds
1994-03-01,1994,3,2028.0,,Million Pounds
1994-02-01,1994,2,1751.6,,Million Pounds
1994-01-01,1994,1,1887.0,,Million Pounds
1993-12-01,1993,12,1877.4,,Million Pounds
1993-11-01,1993,11,1810.2,,Million Pounds
1993-10-01,1993,10,1872.0,,Million Pounds
1993-09-01,1993,9,1914.9,,Million Pounds
1993-08-01,1993,8,1905.3,,Million Pounds
1993-07-01,1993,7,1801.8,,Million Pounds
1993-06-01,1993,6,1979.4,,Million Pounds
1993-05-01,1993,5,1790.4,,Million Pounds
1993-04-01,1993,4,1867.2,,Million Pounds
1993-03-01,1993,3,1897.1,,Million Pounds
1993-02-01,1993,2,1659.6,,Million Pounds
1993-01-01,1993,1,1802.8,,Million Pounds
1992-12-01,1992,12,1817.8,,Million Pounds
1992-11-01,1992,11,1595.0,,Million Pounds
1992-10-01,1992,10,1834.0,,Million Pounds
1992-09-01,1992,9,1803.5,,Million Pounds
1992-08-01,1992,8,1763.3,,Million Pounds
1992-07-01,1992,7,1819.9,,Million Pounds
1992-06-01,1992,6,1824.7,,Million Pounds
1992-05-01,1992,5,1740.3,,Million Pounds
1992-04-01,1992,4,1729.7,,Million Pounds
1992-03-01,1992,3,1760.6,,Million Pounds
1992-02-01,1992,2,1580.7,,Million Pounds
1992-01-01,1992,1,1782.9,,Million Pounds
1991-12-01,1991,12,1615.9,,Million Pounds
1991-11-01,1991,11,1513.4,,Million Pounds
1991-10-01,1991,10,1833.9,,Million Pounds
1991-09-01,1991,9,1590.8,,Million Pounds
1991-08-01,1991,8,1746.8,,Million Pounds
1991-07-01,1991,7,1721.3,,Million Pounds
1991-06-01,1991,6,1579.1,,Million Pounds
1991-05-01,1991,5,1743.9,,Million Pounds
1991-04-01,1991,4,1701.7,,Million Pounds
1991-03-01,1991,3,1530.9,,Million Pounds
1991-02-01,1991,2,1485.5,,Million Pounds
1991-01-01,1991,1,1664.4,,Million Pounds
1990-12-01,1990,12,1437.0,,Million Pounds
1990-11-01,1990,11,1566.9,,Million Pounds
1990-10-01,1990,10,1768.6,,Million Pounds
1990-09-01,1990,9,1421.4,,Million Pounds
1990-08-01,1990,8,1688.8,,Million Pounds
1990-07-01,1990,7,1516.8,,Million Pounds
1990-06-01,1990,6,1535.7,,Million Pounds
1990-05-01,1990,5,1635.1,,Million Pounds
1990-04-01,1990,4,1489.3,,Million Pounds
1990-03-01,1990,3,1540.1,,Million Pounds
1990-02-01,1990,2,1368.0,,Million Pounds
1990-01-01,1990,1,1586.6,,Million Pounds
1989-12-01,1989,12,1491.1,,Million Pounds
1989-11-01,1989,11,1432.2,,Million Pounds
1989-10-01,1989,10,1497.1,,Million Pounds
1989-09-01,1989,9,1426.2,,Million Pounds
1989-08-01,1989,8,1604.2,,Million Pounds
1989-07-01,1989,7,1365.0,,Million Pounds
1989-06-01,1989,6,1514.5,,Million Pounds
1989-05-01,1989,5,1538.5,,Million Pounds
1989-04-01,1989,4,1335.8,,Million Pounds
1989-03-01,1989,3,1473.4,,Million Pounds
1989-02-01,1989,2,1270.1,,Million Pounds
1989-01-01,1989,1,1386.0,,Million Pounds
1988-12-01,1988,12,1328.4,,Million Pounds
1988-11-01,1988,11,1307.1,,Million Pounds
1988-10-01,1988,10,1379.1,,Million Pounds
1988-09-01,1988,9,1378.7,,Million Pounds
1988-08-01,1988,8,1421.9,,Million Pounds
1988-07-01,1988,7,1234.1,,Million Pounds
1988-06-01,1988,6,1398.0,,Million Pounds
1988-05-01,1988,5,1367.3,,Million Pounds
1988-04-01,1988,4,1313.5,,Million Pounds
1988-03-01,1988,3,1400.4,,Million Pounds
1988-02-01,1988,2,1289.7,,Million Pounds
1988-01-01,1988,1,1306.1,,Million Pounds
1987-12-01,1987,12,1336.8,,Million Pounds
1987-11-01,1987,11,1177.1,,Million Pounds
1987-10-01,1987,10,1383.6,,Million Pounds
1987-09-01,1987,9,1371.2,,Million Pounds
1987-08-01,1987,8,1257.0,,Million Pounds
1987-07-01,1987,7,1337.9,,Million Pounds
1987-06-01,1987,6,1371.5,,Million Pounds
1987-05-01,1987,5,1261.0,,Million Pounds
1987-04-01,1987,4,1274.5,,Million Pounds
1987-03-01,1987,3,1298.2,,Million Pounds
1987-02-01,1987,2,1160.7,,Million Pounds
1987-01-01,1987,1,1275.7,,Million Pounds
1986-12-01,1986,12,1252.2,,Million Pounds
1986-11-01,1986,11,1050.4,,Million Pounds
1986-10-01,1986,10,1255.7,,Million Pounds
1986-09-01,1986,9,1241.6,,Million Pounds
1986-08-01,1986,8,1181.0,,Million Pounds
1986-07-01,1986,7,1197.5,,Million Pounds
1986-06-01,1986,6,1194.5,,Million Pounds
1986-05-01,1986,5,1229.1,,Million Pounds
1986-04-01,1986,4,1249.6,,Million Pounds
1986-03-01,1986,3,1115.8,,Million Pounds
1986-02-01,1986,2,1087.0,,Million Pounds
1986-01-01,1986,1,1211.3,,Million Pounds
1985-12-01,1985,12,1094.1,,Million Pounds
1985-11-01,1985,11,997.8,,Million Pounds
1985-10-01,1985,10,1252.5,,Million Pounds
1985-09-01,1985,9,1081.9,,Million Pounds
1985-08-01,1985,8,1198.4,,Million Pounds
1985-07-01,1985,7,1203.3,,Million Pounds
1985-06-01,1985,6,1094.8,,Million Pounds
1985-05-01,1985,5,1221.5,,Million Pounds
1985-04-01,1985,4,1196.6,,Million Pounds
1985-03-01,1985,3,1082.5,,Million Pounds
1985-02-01,1985,2,991.5,,Million Pounds
1985-01-01,1985,1,1154.9,,Million Pounds
1984-12-01,1984,12,995.4,,Million Pounds
1984-11-01,1984,11,1018.7,,Million Pounds
1984-10-01,1984,10,1212.8,,Million Pounds
1984-09-01,1984,9,1026.1,,Million Pounds
1984-08-01,1984,8,1210.5,,Million Pounds
1984-07-01,1984,7,1102.7,,Million Pounds
1984-06-01,1984,6,1113.5,,Million Pounds
1984-05-01,1984,5,1184.4,,Million Pounds
1984-04-01,1984,4,1052.2,,Million Pounds
1984-03-01,1984,3,1069.0,,Million Pounds
1984-02-01,1984,2,984.5,,Million Pounds
1984-01-01,1984,1,1028.9,,Million Pounds
1983-12-01,1983,12,941.6,,Million Pounds
1983-11-01,1983,11,937.2,,Million Pounds
1983-10-01,1983,10,1038.4,,Million Pounds
1983-09-01,1983,9,1044.7,,Million Pounds
1983-08-01,1983,8,1113.1,,Million Pounds
1983-07-01,1983,7,977.4,,Million Pounds
1983-06-01,1983,6,1125.2,,Million Pounds
1983-05-01,1983,5,1096.3,,Million Pounds
1983-04-01,1983,4,1054.3,,Million Pounds
1983-03-01,1983,3,1106.2,,Million Pounds
1983-02-01,1983,2,933.6,,Million Pounds
1983-01-01,1983,1,1021.0,,Million Pounds
